C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
ppo_attn_cf_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_attn_cf_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 6            |
|    time_elapsed         | 5880         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0064719017 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.894        |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 7           |
|    time_elapsed         | 6889        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009158681 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.877       |
|    value_loss           | 8.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 8           |
|    time_elapsed         | 7990        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007253027 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.865       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 9           |
|    time_elapsed         | 9123        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010037563 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 80          |
|    policy_gradient_loss | 2.97e-05    |
|    std                  | 0.848       |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 10           |
|    time_elapsed         | 10336        |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0140300095 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.0401       |
|    learning_rate        | 0.0003       |
|    loss                 | 28.8         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000858    |
|    std                  | 0.836        |
|    value_loss           | 38.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 11          |
|    time_elapsed         | 11531       |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006799605 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.865       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000843   |
|    std                  | 0.806       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 12          |
|    time_elapsed         | 12670       |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009414526 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.808       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 13          |
|    time_elapsed         | 13849       |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008517053 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000444   |
|    std                  | 0.8         |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 14          |
|    time_elapsed         | 14899       |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008187866 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.819       |
|    value_loss           | 5.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 15           |
|    time_elapsed         | 15880        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0082637295 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.388        |
|    n_updates            | 140          |
|    policy_gradient_loss | -7.27e-05    |
|    std                  | 0.823        |
|    value_loss           | 9.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 16          |
|    time_elapsed         | 16863       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012341943 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000584    |
|    std                  | 0.828       |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 17          |
|    time_elapsed         | 17845       |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008438712 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000956    |
|    std                  | 0.824       |
|    value_loss           | 31.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.6      |
|    ep_rew_mean          | 29.2      |
| time/                   |           |
|    fps                  | 7         |
|    iterations           | 18        |
|    time_elapsed         | 18826     |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0189646 |
|    clip_fraction        | 0.181     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.22     |
|    explained_variance   | 0.0967    |
|    learning_rate        | 0.0003    |
|    loss                 | 23.4      |
|    n_updates            | 170       |
|    policy_gradient_loss | 0.00342   |
|    std                  | 0.82      |
|    value_loss           | 35.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 19          |
|    time_elapsed         | 19807       |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010017683 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.0829      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.832       |
|    value_loss           | 33.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 20          |
|    time_elapsed         | 20788       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.027244773 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 27          |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000694   |
|    std                  | 0.823       |
|    value_loss           | 62.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 21           |
|    time_elapsed         | 21767        |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0123557085 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.56         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000338    |
|    std                  | 0.82         |
|    value_loss           | 27.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.5       |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 22         |
|    time_elapsed         | 22747      |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01417266 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.6        |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00128   |
|    std                  | 0.836      |
|    value_loss           | 28.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 23          |
|    time_elapsed         | 23727       |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014336374 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000357    |
|    std                  | 0.834       |
|    value_loss           | 17.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.5       |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 24         |
|    time_elapsed         | 24709      |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01179377 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.088      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.9       |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.000776   |
|    std                  | 0.814      |
|    value_loss           | 30.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 25          |
|    time_elapsed         | 25688       |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010857299 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.799       |
|    value_loss           | 15.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 26           |
|    time_elapsed         | 26667        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0108414125 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.788        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 27           |
|    time_elapsed         | 27646        |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0113371555 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000708    |
|    std                  | 0.791        |
|    value_loss           | 6.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 28           |
|    time_elapsed         | 28625        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0108007025 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.13         |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000992     |
|    std                  | 0.799        |
|    value_loss           | 16.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.3       |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 29         |
|    time_elapsed         | 29604      |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.01239969 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0003     |
|    loss                 | 23         |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.000656   |
|    std                  | 0.797      |
|    value_loss           | 33.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 30         |
|    time_elapsed         | 30583      |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.03400516 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.0593     |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00562    |
|    std                  | 0.801      |
|    value_loss           | 65.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 31          |
|    time_elapsed         | 31565       |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.012201576 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.0855      |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000718    |
|    std                  | 0.798       |
|    value_loss           | 41.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 32          |
|    time_elapsed         | 32544       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011849152 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 310         |
|    policy_gradient_loss | -6.96e-05   |
|    std                  | 0.783       |
|    value_loss           | 8.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 33           |
|    time_elapsed         | 33522        |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0145519925 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.486        |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.0021       |
|    std                  | 0.767        |
|    value_loss           | 18.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 34          |
|    time_elapsed         | 34499       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024640065 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.3        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.768       |
|    value_loss           | 44.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 35          |
|    time_elapsed         | 35471       |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.019604146 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.0845      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.9        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.768       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 36          |
|    time_elapsed         | 36443       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008998523 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 28          |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.751       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 37          |
|    time_elapsed         | 37415       |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.014393877 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.0966      |
|    learning_rate        | 0.0003      |
|    loss                 | 43.6        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.755       |
|    value_loss           | 45.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 38          |
|    time_elapsed         | 38385       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011164131 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.0592      |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000472    |
|    std                  | 0.74        |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 39          |
|    time_elapsed         | 39357       |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.011680014 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 380         |
|    policy_gradient_loss | 4.58e-05    |
|    std                  | 0.726       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
