C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
ppo_baseline_cf_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_baseline_cf_v2_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00594   |
|    std                  | 0.845      |
|    value_loss           | 6.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 9           |
|    time_elapsed         | 8919        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003728073 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.0968      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.829       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 10          |
|    time_elapsed         | 10054       |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005514034 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.821       |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 11          |
|    time_elapsed         | 11118       |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007897692 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.02        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.82        |
|    value_loss           | 23.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 12           |
|    time_elapsed         | 12180        |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0055831624 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.817        |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 13           |
|    time_elapsed         | 13277        |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0035375126 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.5         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.812        |
|    value_loss           | 23.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 14           |
|    time_elapsed         | 14233        |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0030269336 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.1         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.808        |
|    value_loss           | 23.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 15          |
|    time_elapsed         | 15180       |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004109503 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000894   |
|    std                  | 0.797       |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 16           |
|    time_elapsed         | 16213        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0045096204 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.612        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000704    |
|    std                  | 0.802        |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 17           |
|    time_elapsed         | 17299        |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0054619014 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.477        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.799        |
|    value_loss           | 5.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 18           |
|    time_elapsed         | 18425        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0038390295 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.214        |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000324     |
|    std                  | 0.789        |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 19          |
|    time_elapsed         | 19488       |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.003634007 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.785       |
|    value_loss           | 39.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 20          |
|    time_elapsed         | 20567       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007579413 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.77        |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 21          |
|    time_elapsed         | 21673       |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004416477 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00011    |
|    std                  | 0.756       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 22          |
|    time_elapsed         | 22685       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.002375626 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000661   |
|    std                  | 0.748       |
|    value_loss           | 36.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 23          |
|    time_elapsed         | 23623       |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.005653754 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 220         |
|    policy_gradient_loss | -8.62e-05   |
|    std                  | 0.727       |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 24           |
|    time_elapsed         | 24560        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0051619974 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000605    |
|    std                  | 0.725        |
|    value_loss           | 28           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 25           |
|    time_elapsed         | 25497        |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0032580376 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5          |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000636     |
|    std                  | 0.723        |
|    value_loss           | 25           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 26          |
|    time_elapsed         | 26435       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008472408 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000185    |
|    std                  | 0.705       |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 27          |
|    time_elapsed         | 27373       |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008075941 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000888   |
|    std                  | 0.704       |
|    value_loss           | 29.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 28           |
|    time_elapsed         | 28310        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0041761547 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.14         |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.00085      |
|    std                  | 0.706        |
|    value_loss           | 16.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 29          |
|    time_elapsed         | 29245       |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.004725608 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000704   |
|    std                  | 0.717       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 30          |
|    time_elapsed         | 30183       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004144956 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000654   |
|    std                  | 0.715       |
|    value_loss           | 30.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 31           |
|    time_elapsed         | 31120        |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0043435483 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000563    |
|    std                  | 0.713        |
|    value_loss           | 15.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 32           |
|    time_elapsed         | 32056        |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0064608203 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000427     |
|    std                  | 0.72         |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 33          |
|    time_elapsed         | 32993       |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007431019 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000414    |
|    std                  | 0.72        |
|    value_loss           | 21.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 34           |
|    time_elapsed         | 33929        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0048670266 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.722        |
|    value_loss           | 29.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 35           |
|    time_elapsed         | 34865        |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0051237764 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.605        |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000177     |
|    std                  | 0.717        |
|    value_loss           | 21.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 36           |
|    time_elapsed         | 35802        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0034294971 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.716        |
|    value_loss           | 53.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 37          |
|    time_elapsed         | 36741       |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.005126109 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.707       |
|    value_loss           | 37.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 38           |
|    time_elapsed         | 37679        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0037217229 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.699        |
|    value_loss           | 42.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 39           |
|    time_elapsed         | 38617        |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0057842718 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 42           |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000698     |
|    std                  | 0.684        |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
